vec_id,in0,in1,in2,in3,soft0,soft1,soft2,soft3,soft_q8_0,soft_q8_1,soft_q8_2,soft_q8_3
0,-0.352334470,-0.698301652,0.301868946,-0.855127427,0.236072640,0.167029822,0.454111595,0.142785942,0.235294118,0.168627451,0.454901961,0.141176471
1,0.071764009,-0.268622166,-0.884002150,0.014871466,0.328870720,0.233990040,0.126456524,0.310682715,0.329411765,0.235294118,0.125490196,0.309803922
2,-0.925008683,-0.132708633,-0.860289153,-0.818573973,0.185610190,0.409914570,0.198020043,0.206455198,0.184313725,0.411764706,0.196078431,0.207843137
3,-0.150961622,0.653704249,-0.752396078,-0.553522071,0.224588882,0.502169349,0.123080312,0.150161456,0.223529412,0.501960784,0.121568627,0.149019608
4,0.254866445,0.895417885,0.154205897,-0.206639051,0.225626635,0.428132623,0.204020612,0.142220131,0.227450980,0.427450980,0.203921569,0.141176471
5,0.952510211,-0.906834639,0.716936918,-0.420781427,0.454718183,0.070833567,0.359280908,0.115167341,0.454901961,0.070588235,0.360784314,0.113725490
6,-0.711489833,-0.764415524,-0.383036352,0.632252718,0.139457714,0.132268737,0.193681472,0.534592077,0.141176471,0.133333333,0.192156863,0.533333333
7,-0.638547240,0.163200327,0.277826938,-0.255204915,0.138950212,0.309780272,0.347404517,0.203864999,0.137254902,0.309803922,0.349019608,0.203921569
8,0.095488931,-0.874422050,-0.880797660,-0.588082574,0.442353588,0.167703670,0.166637858,0.223304884,0.443137255,0.168627451,0.164705882,0.223529412
9,0.360799946,-0.144815389,-0.371705659,0.171123727,0.343516975,0.207186881,0.165129650,0.284166493,0.345098039,0.207843137,0.164705882,0.282352941
10,-0.093631247,-0.400466006,0.588758963,0.397988867,0.186939074,0.137544568,0.369877906,0.305638451,0.188235294,0.137254902,0.368627451,0.305882353
11,-0.511806979,0.148847421,0.050393008,0.750274991,0.121604853,0.235434155,0.213359143,0.429601849,0.121568627,0.235294118,0.211764706,0.431372549
12,0.458890579,-0.424124470,0.960349695,-0.763868443,0.297700592,0.123109377,0.491541992,0.087648039,0.298039216,0.121568627,0.490196078,0.086274510
13,-0.163754356,0.514281859,-0.696030931,-0.022073799,0.212337655,0.418306299,0.124698790,0.244657256,0.211764706,0.419607843,0.125490196,0.243137255
14,-0.921585486,0.336431713,0.529141732,0.146051881,0.085520128,0.300897285,0.364847325,0.248735262,0.086274510,0.301960784,0.364705882,0.247058824
